cno,ccompany,cnum,csize,cc,coil,cname,cdate,ckm,cads,clat,clng,mno
6989,현대,66다6636,준중형,1591,휘발유,아반떼,19년 6월,61834,경기도 안산시  단원구 고잔동707~718일원,126.827712,37.3123083,3
6990,쉐보레,46노6386,소형,995,휘발유,스파크,18년 4월,39824,경기도 안산시 단원구 고잔동 707~718,126.827712,37.3123083,3
6994,기아,189라9426,중형,2199,디젤,쏘렌토,19년 4월,102141,경기도 안산시 단원구 고잔동 545-1,126.8270218,37.320429,3
6995,현대,27가3210,소형,1580,하이브리드,아이오닉,18년 6월,37453,경기도 안산시 단원구 고잔동 547-1,126.8269005,37.3187969,3
6996,쉐보레,440노0498,소형,995,휘발유,스파크,18년 2월,22450,경기도 안산시 단원구 와동 94,126.826309,37.3415878,3
6998,현대,45도0053,준중형,1591,휘발유,아반떼,19년 9월,42053,경기도 안산시 단원구 와동 515-4,126.8256353,37.3341204,3
7003,현대,175가5803,대형,2497,디젤,그랜저,17년 10월,25212,경기도 안산시 단원구 와동 320-9,126.8242472,37.3478837,3
7006,쉐보레,797로7149,대형,2999,휘발유,카마로,17년 10월,124931,경기도 안산시 단원구 고잔동 679-1,126.8234345,37.3160503,3
7007,기아,77허1868,대형,1998,휘발유,스팅어,19년 1월,68859,경기도 안산시 단원구 와동 768-9,126.8233074,37.3422878,3
7008,르노삼성,75로2948,준중형,1618,휘발유,XM3,18년 11월,31391,경기도 안산시 단원구 와동 784-9,126.8229717,37.3471682,3
7009,기아,12로2209,소형,1353,휘발유,셀토스,17년 12월,47930,경기도 안산시 단원구 와동 608,126.822836,37.3312812,3
7010,기아,699마9080,대형,1998,휘발유,스팅어,19년 7월,72767,경기도 안산시  단원구 고잔동682~683일원,126.8222686,37.3148583,3
7011,기아,41가7085,소형,1353,휘발유,셀토스,18년 4월,133966,경기도 안산시 단원구 고잔동 682~683,126.8222686,37.3148583,3
7012,쉐보레,526노6193,중형,1490,휘발유,말리부,19년 6월,47778,경기도 안산시 단원구 와동780-1,126.8123792,37.3195891,3
7015,기아,34나3813,소형,1353,휘발유,셀토스,17년 7월,143171,경기도 안산시 단원구 고잔동 656-9,126.8211782,37.3283273,3
7017,르노삼성,60도6205,중형,1743,디젤,QM6,17년 7월,149869,경기도 안산시 단원구 와동 802-17,126.8204865,37.3444223,3
7018,쉐보레,30로4367,소형,995,휘발유,스파크,16년 6월,129798,경기도 안산시 단원구 와동 847-11,126.8204915,37.3311137,3
7019,현대,16가5718,대형,2497,디젤,스타렉스,19년 8월,47806,경기도 안산시 단원구 와동 797-17,126.8199814,37.3456877,3
7021,르노삼성,42라4529,중형,1997,휘발유,SM6,17년 10월,122173,경기도 안산시 단원구 초지동 674-1,126.8183111,37.3161524,3
7023,쉐보레,87허7575,중형,1490,휘발유,말리부,19년 12월,53435,경기도 안산시 단원구 선부동 1104-10,126.8172232,37.3466874,3
7024,기아,63로0030,대형,1998,휘발유,스팅어,20년 5월,28945,경기도 안산시 단원구 선부동 1103-10,126.8165893,37.3468072,3
7025,쉐보레,51고2408,대형,2999,휘발유,카마로,19년 1월,43603,경기도 안산시 단원구 선부동 1103-13,126.8166237,37.3467715,3
7027,르노삼성,43다2727,중형,1743,디젤,QM6,16년 4월,148591,경기도 안산시  단원구 초지동727~734일원,126.8163402,37.3101767,3
7028,현대,50라3011,중형,1999,휘발유,쏘나타,18년 12월,46884,경기도 안산시 단원구 초지동 727~734,126.8163402,37.3101767,3
7030,현대,764노4790,대형,2497,디젤,스타렉스,17년 5월,111701,경기도 안산시 단원구 선부동1097-15,126.8161869,37.3451182,3
7033,기아,42나6656,대형,2359,디젤,K7,19년 3월,42951,경기도 안산시 단원구 선부동1115-17,126.8150499,37.3470891,3
7040,르노삼성,910가0312,준중형,1618,휘발유,XM3,17년 10월,149507,경기도 안산시 단원구 선부동1141-21,126.8142637,37.3432608,3
7044,쉐보레,65라9222,소형,995,휘발유,스파크,18년 2월,64622,경기도 안산시 단원구 선부동 1133-15,126.8122138,37.3451505,3
7045,르노삼성,37고9132,중형,1997,휘발유,SM6,17년 8월,130913,경기도 안산시 단원구 초지동 666-2,126.8111778,37.3206583,3
7046,기아,97마3676,소형,1353,휘발유,셀토스,17년 12월,40757,경기도 안산시 단원구 선부동 1076-12,126.8120639,37.3353184,3
7047,기아,16노8883,소형,1353,휘발유,셀토스,17년 7월,154969,경기도 안산시 단원구 선부동 산13-21,126.8119885,37.3479865,3
7048,기아,823고3868,소형,1591,휘발유,올 뉴 K3,17년 12월,74434,경기도 안산시 단원구 선부동 1077-19,126.8119049,37.3332354,3
7049,현대,187노7558,소형,1580,하이브리드,아이오닉,17년 10월,57396,경기도 안산시 단원구 선부동 1122-17,126.8118013,37.3462546,3
7050,기아,674도4584,중형,1598,휘발유,K5,19년 11월,44669,경기도 안산시 단원구 선부동 1124-6,126.8117118,37.3469205,3
7056,기아,10다1848,대형,2359,디젤,K7,19년 4월,66278,경기도 안산시 단원구 선부동 1076,126.8103256,37.3367787,3
7060,기아,364라4132,준중형,2199,디젤,카렌스,15년 6월,59893,경기도 안산시  단원구 초지동742~744일원,126.8098492,37.3033086,3
7061,현대,88다4393,준중형,1591,휘발유,아반떼,19년 4월,91455,경기도 안산시 단원구 초지동 742~744,126.8098492,37.3033086,3
7063,현대,41마6718,대형,2497,디젤,스타렉스,19년 1월,21650,경기도 안산시 단원구 선부동 1070,126.8098286,37.3368097,3
7065,쉐보레,95노0765,소형,995,휘발유,스파크,16년 5월,94797,경기도 안산시  단원구 선부동 1074,126.8091904,37.3350643,3
7066,르노삼성,80허2108,준중형,1618,휘발유,XM3,19년 7월,83623,경기도 안산시 단원구 선부동 1074,126.8091904,37.3350643,3
7068,르노삼성,734가4308,중형,1997,휘발유,SM6,15년 6월,143500,경기도 안산시  단원구 선부동 1073,126.8096887,37.3335195,3
7069,기아,55노3879,소형,1591,휘발유,올 뉴 K3,16년 9월,137421,경기도 안산시 단원구 선부동 1073,126.8096887,37.3335195,3
7070,쉐보레,43가3011,대형,2999,휘발유,카마로,18년 10월,124552,경기도 안산시 단원구 선부동 1061-17,126.8086484,37.3407986,3
7075,쌍용,61고6051,중형,1996,디젤,렉스턴 스포츠,15년 9월,123575,경기도 안산시 단원구 선부동 1059-7,126.8081636,37.3407666,3
7076,르노삼성,987노7859,중형,1743,디젤,QM6,17년 7월,35553,경기도 안산시 단원구 선부동 1070-6,126.807874,37.3355286,3
7078,기아,464마4590,준중형,1999,휘발유,스포티지,20년 10월,34912,경기도 안산시 단원구 선부동 1071-3,126.8077037,37.3334544,3
7079,기아,36도8894,준중형,1999,휘발유,스포티지,18년 9월,102720,경기도 안산시 단원구 선부동 산74-1번지 일원,126.8074375,37.3474361,3
7080,기아,96노6401,준중형,1999,휘발유,스포티지,20년 5월,12681,경기도 안산시 단원구 선부동 1065-9,126.8072891,37.3404064,3
7083,쉐보레,706도6111,소형,995,휘발유,스파크,18년 7월,85753,경기도 안산시 단원구 선부동 1066-3,126.8070444,37.3408905,3
7085,기아,410마0930,중형,1598,휘발유,K5,18년 12월,31400,경기도 안산시 단원구 선부동 1041-12,126.8069531,37.343809,3
7088,르노삼성,83도5244,중형,1997,휘발유,SM6,15년 8월,140807,경기도 안산시 단원구 선부동 1038-4,126.8060887,37.343521,3
7091,르노삼성,88도2564,중형,1743,디젤,QM6,16년 6월,51995,경기도 안산시 단원구 선부동1031-15,126.8056094,37.3424259,3
7095,현대,93도6308,대형,2497,디젤,스타렉스,17년 9월,139936,경기도 안산시 단원구 선부동 1030-16,126.8051011,37.3424568,3
7097,현대,10나1197,대형,2497,디젤,스타렉스,17년 12월,46879,경기도 안산시 단원구 선부동 779,126.804776,37.3373355,3
7099,쌍용,162로2920,준중형,1597,휘발유,티볼리,18년 10월,101360,경기도 안산시 단원구 선부동1026-7,126.8044269,37.3429816,3
7100,기아,451가1799,준중형,1999,휘발유,스포티지,20년 8월,79010,경기도 안산시  단원구 초지동 670-6번지 일원,126.8047345,37.2986346,3
7104,쌍용,47다3721,준중형,1597,휘발유,티볼리,18년 4월,111520,경기도 안산시 단원구 선부동 971-9,126.8042073,37.3361944,3
7105,기아,241라4180,준중형,2199,디젤,카렌스,16년 3월,68596,경기도 안산시 단원구 선부동 969-16,126.8041376,37.3370317,3
7108,르노삼성,206나6885,중형,1743,디젤,QM6,16년 11월,49113,경기도 안산시 단원구 선부2동 산 112-22,126.8035978,37.3440274,3
7111,르노삼성,92허8464,중형,1997,휘발유,SM6,16년 3월,45069,경기도 안산시 단원구 선부2동 산 151-12번지,126.802859,37.3365322,3
7112,기아,819도9540,중형,1598,휘발유,K5,18년 8월,105202,경기도 안산시 단원구 선부동 705-2,126.8018916,37.3434425,3
7122,현대,17허5628,준중형,1999,휘발유,투싼,18년 12월,71554,경기도 안산시 단원구 원곡동 903,126.800852,37.3279068,3
7128,르노삼성,642고2463,중형,1743,디젤,QM6,16년 9월,119894,경기도 안산시 단원구 선부동 75-4,126.8006174,37.3426637,3
7142,쉐보레,94라4608,대형,2999,휘발유,카마로,19년 9월,44742,경기도 안산시 단원구 원곡동 780-2,126.7960435,37.3308494,3
7152,르노삼성,13노9413,중형,1997,휘발유,SM6,15년 8월,176762,경기도 안산시 단원구 선부2동991-21번지,126.7930378,37.3402799,3
7225,쌍용,93고4071,준중형,1597,휘발유,티볼리,19년 8월,37420,경기도 안산시 단원구 원곡본동 990-1,126.7920166,37.3392152,3
7228,현대,558라8151,준중형,1999,휘발유,투싼,17년 12월,88862,경기도 안산시  단원구 원곡동 380 일원,126.7904795,37.3266929,3
7229,쌍용,48도6718,중형,1996,디젤,렉스턴 스포츠,17년 12월,36533,경기도 안산시 단원구 원곡동 380,126.7904795,37.3266929,3
7230,기아,97라5122,중형,2199,디젤,쏘렌토,19년 6월,35437,경기도 안산시 단원구 원곡동 991-1,126.7902654,37.3323043,3
7237,기아,88고4218,준중형,2199,디젤,카렌스,16년 5월,147693,경기도 안산시 단원구 원곡동 991-2,126.7888648,37.3302806,3
8032,르노삼성,75고1418,중형,1743,디젤,QM6,16년 4월,141007,경기도 안산시 단원구 대부북동429-2일원,126.5829769,37.2404214,4
8037,현대,35고0475,준중형,1591,휘발유,아반떼,20년 6월,13231,경기도 안산시 단원구 대부북동1841-10,126.5749406,37.2865215,4
8042,현대,795라5607,준중형,1999,휘발유,투싼,17년 5월,132987,경기도 안산시 단원구 대부북동1849-30,126.5706495,37.2838477,4
8112,기아,617라7261,소형,1580,하이브리드,니로,19년 5월,89760,경기도 안산시 단원구 고잔동 723,126.8385758,37.3152357,4
8115,쉐보레,868라8250,대형,2999,휘발유,카마로,18년 5월,59076,경기도 안산시 단원구 고잔동 540,126.8372373,37.3179077,4
8118,현대,99다0865,대형,2199,디젤,팰리세이드,17년 6월,148856,경기도 안산시  단원구 고잔동729~749일원,126.8370189,37.3145086,4
8119,현대,718나8329,대형,2497,디젤,스타렉스,19년 11월,45013,경기도 안산시 단원구 고잔동 729~749,126.8370189,37.3145086,4
8137,쌍용,919라9039,준중형,1996,디젤,코란도,20년 11월,54599,경기도 안산시 단원구 고잔동 556-1,126.8326335,37.3201421,4
8142,르노삼성,37마0660,중형,1743,디젤,QM6,16년 5월,77350,경기도 안산시 단원구 고잔동 560-1,126.832512,37.318519,4
8143,현대,50다0927,대형,2199,디젤,팰리세이드,17년 8월,46401,경기도 안산시  단원구 고잔동769~775일원,126.8324563,37.3111748,4
8144,기아,730고0835,중형,1598,휘발유,K5,18년 5월,115880,경기도 안산시 단원구 고잔동 769~775,126.8324563,37.3111748,4
8145,현대,39나9250,준중형,1999,휘발유,투싼,19년 3월,63377,경기도 안산시 상록구 고잔동 554-2,126.828331,37.3211268,4
8146,현대,155라5663,소형,1591,휘발유,크레타,19년 1월,109796,경기도 안산시 단원구 고잔동 554-2,126.8324579,37.3169055,4
8147,르노삼성,836가8365,중형,1997,휘발유,SM6,17년 6월,86214,경기도 안산시 단원구 고잔동 618-7,126.8323444,37.3308078,4
8150,기아,216마6671,대형,2359,디젤,K7,18년 3월,64385,경기도 안산시  단원구 고잔동 531-1,126.8321076,37.317677,4
8151,쉐보레,65고3005,중형,1490,휘발유,말리부,18년 10월,116727,경기도 안산시 단원구 고잔동 531-1,126.8321076,37.317677,4
8152,현대,327노7350,소형,1591,휘발유,크레타,18년 4월,61552,경기도 안산시 단원구 고잔동 515번지,126.831598,37.3221683,4
8159,현대,436가6832,대형,2497,디젤,그랜저,18년 8월,97579,경기도 안산시 단원구 고잔동 619-5,126.8317226,37.3316126,4
8160,기아,37노6191,준중형,2199,디젤,카렌스,16년 1월,193097,경기도 안산시 단원구 와동702-2,126.8123792,37.3195891,4
8161,쌍용,160라0642,중형,1996,디젤,렉스턴 스포츠,17년 11월,89930,경기도 안산시  단원구 고잔동724-4~727일원,126.8326734,37.314646,4
8878,기아,357가7504,소형,1353,휘발유,셀토스,17년 8월,105078,경기도 안산시  상록구 건건동 산 65-9,126.9042911,37.3121321,4
8879,쌍용,61노6996,준중형,1996,디젤,코란도,19년 10월,85996,경기도 안산시 상록구 건건동 산65-9,126.9042911,37.3121321,4
9011,현대,314허4786,대형,2497,디젤,스타렉스,17년 9월,110233,경기도 안산시  상록구 수암동 280-2,126.8831324,37.3643941,4
9012,기아,72허1184,대형,2199,디젤,카니발,19년 10월,15353,경기도 안산시 상록구 수암동 280-2,126.8831324,37.3643941,4
9042,쌍용,31라7535,준중형,1597,휘발유,티볼리,17년 7월,87310,경기도 안산시 상록구 팔곡이동 508-4,126.8776878,37.2948345,4
9043,기아,711나1584,소형,1591,휘발유,올 뉴 K3,18년 7월,131929,경기도 안산시 상록구 팔곡이동 607-2,126.8768094,37.2939882,4
9047,기아,500허0935,대형,1998,휘발유,스팅어,19년 6월,16894,경기도 안산시 상록구 본오동 산128-1,126.8767885,37.2999441,4
9055,르노삼성,20가8973,중형,1997,휘발유,SM6,17년 9월,48347,경기도 안산시 상록구 본오동 1147-2,126.8752817,37.3019031,4
9057,르노삼성,342도2004,준중형,1618,휘발유,XM3,17년 8월,140749,경기도 안산시 상록구 팔곡이동 608,126.8748686,37.2970785,4
9065,쉐보레,32노0994,중형,1490,휘발유,말리부,18년 3월,88102,경기도 안산시 상록구 일동 102-18,126.8721203,37.3149475,4
9067,기아,87가2958,소형,1353,휘발유,셀토스,18년 9월,55195,경기도 안산시  상록구 본오동 781-6,126.8717549,37.2941023,4
9068,쉐보레,886고6526,소형,995,휘발유,스파크,16년 11월,65413,경기도 안산시 상록구 본오동 781-6,126.8717549,37.2941023,4
9071,쉐보레,20고0893,중형,1490,휘발유,말리부,18년 6월,58974,경기도 안산시 상록구 일동 625-4,126.8715537,37.3068145,4
9072,쉐보레,58허9426,중형,1490,휘발유,말리부,17년 10월,51730,경기도 안산시 상록구 본오동 1120-13,126.8704357,37.3008658,4
9073,쌍용,321허1223,중형,1996,디젤,렉스턴 스포츠,16년 7월,68045,경기도 안산시 상록구 본오동 835-10,126.8700799,37.2922301,4
9079,현대,52도8764,준중형,1591,휘발유,아반떼,20년 9월,31646,경기도 안산시 상록구 일동 124,126.8685232,37.3118225,4
9082,기아,57가9661,대형,1998,휘발유,스팅어,20년 1월,57694,경기도 안산시 상록구 일동 632-7,126.8685304,37.3098402,4
9083,기아,10다6409,중형,2199,디젤,쏘렌토,20년 1월,84603,경기도 안산시 상록구 일동 91-2,126.8673029,37.3111981,4
9088,현대,16다9590,소형,1580,하이브리드,아이오닉,16년 10월,91241,경기도 안산시  상록구 본오동 874-7,126.866527,37.3020178,4
9089,르노삼성,27라9697,준중형,1618,휘발유,XM3,18년 4월,107250,경기도 안산시 상록구 본오동 874-7,126.866527,37.3020178,4
9090,기아,71허1179,준중형,1999,휘발유,스포티지,18년 5월,106981,경기도 안산시  상록구 본오동 873-6,126.8664828,37.3012064,4
9091,르노삼성,176라6261,중형,1743,디젤,QM6,16년 12월,140624,경기도 안산시 상록구 본오동 873-6,126.8664828,37.3012064,4
9096,현대,71가4739,대형,2497,디젤,그랜저,18년 4월,87643,경기도 안산시 상록구 부곡동 650-7,126.865693,37.3372504,4
9098,현대,62다5904,준중형,1591,휘발유,아반떼,19년 12월,35086,경기도 안산시  상록구 본오동 876-4,126.8647242,37.3033882,4
9099,현대,99고6798,중형,1999,휘발유,쏘나타,19년 5월,31258,경기도 안산시 상록구 본오동 876-4,126.8647242,37.3033882,4
9101,현대,155나5549,중형,1999,휘발유,쏘나타,19년 10월,73607,경기도 안산시 상록구 부곡동 537,126.8648344,37.332818,4
9102,쌍용,42고8356,중형,1996,디젤,렉스턴 스포츠,15년 12월,42544,경기도 안산시  상록구 본오동 875-5,126.8642603,37.3027349,4
9103,기아,607가7197,대형,2359,디젤,K7,17년 12월,51275,경기도 안산시 상록구 본오동 875-5,126.8642603,37.3027349,4
9106,현대,442가2577,중형,1999,휘발유,쏘나타,19년 10월,79265,경기도 안산시 상록구 부곡동 656-5,126.8638695,37.3354488,4
9109,현대,93마1486,중형,1999,휘발유,쏘나타,19년 11월,60451,경기도 안산시  상록구 본오동 881-8,126.8633739,37.3009243,4
9110,쉐보레,450로0341,소형,995,휘발유,스파크,17년 8월,153335,경기도 안산시 상록구 본오동 881-8,126.8633739,37.3009243,4
9113,쉐보레,279다9165,대형,2999,휘발유,카마로,19년 5월,53227,경기도 안산시  상록구 본오동 878-7,126.8629392,37.3013256,4
9114,기아,25가6408,대형,2359,디젤,K7,19년 5월,35642,경기도 안산시 상록구 본오동 878-7,126.8629392,37.3013256,4
9115,르노삼성,15허8050,중형,1743,디젤,QM6,18년 1월,78543,경기도 안산시 상록구 부곡동 660-11,126.8627619,37.3340596,4
9120,현대,384가4716,대형,2497,디젤,그랜저,18년 2월,95463,경기도 안산시 상록구 일동 546-4,126.8619291,37.3189497,4
9125,기아,53나2243,대형,2199,디젤,카니발,18년 9월,69258,경기도 안산시 상록구 부곡동 622-6,126.8612892,37.3284588,4
9127,현대,98도5186,중형,1999,휘발유,쏘나타,19년 11월,73670,경기도 안산시  상록구 본오동 877-4,126.861197,37.3024172,4
9128,현대,51허6584,소형,1580,하이브리드,아이오닉,18년 9월,78505,경기도 안산시 상록구 본오동 877-4,126.861197,37.3024172,4
9129,르노삼성,52마5079,준중형,1618,휘발유,XM3,19년 9월,56617,경기도 안산시 상록구 성포동 593,126.8439707,37.3276061,4
9131,르노삼성,20로7715,중형,1997,휘발유,SM6,17년 4월,32069,경기도 안산시 상록구 이동 541-7,126.861064,37.3104894,4
9132,르노삼성,365가5694,준중형,1618,휘발유,XM3,18년 3월,118714,경기도 안산시 상록구 본오동 987-5,126.8609946,37.283673,4
9133,현대,20다3642,준중형,1591,휘발유,아반떼,18년 4월,110324,경기도 안산시 상록구 부곡동 604-8,126.8609857,37.3238965,4
9134,기아,43나1657,소형,1353,휘발유,셀토스,17년 6월,129988,경기도 안산시 상록구 부곡동 610-6,126.8609089,37.3252474,4
9135,쉐보레,60마1219,대형,2999,휘발유,카마로,18년 11월,19918,경기도 안산시 상록구 본오동 927-18,126.8608365,37.2889247,4
9138,기아,22로6095,대형,2359,디젤,K7,19년 6월,88952,경기도 안산시  상록구 본오동 878-2,126.8604138,37.3012473,4
9139,기아,65도7247,준중형,2199,디젤,카렌스,17년 5월,51012,경기도 안산시 상록구 본오동 878-2,126.8604138,37.3012473,4
9143,기아,86라6736,준중형,1999,휘발유,스포티지,19년 5월,29122,경기도 안산시 상록구 본오동 876-8,126.8601881,37.3042456,4
9150,기아,54노2066,소형,1591,휘발유,올 뉴 K3,16년 11월,131004,경기도 안산시 상록구 부곡동 697-8,126.8584513,37.322124,4
9156,기아,422가2398,대형,1998,휘발유,스팅어,20년 12월,33934,경기도 안산시 상록구 부곡동 712-1,126.8570913,37.337429,4
9160,기아,56마3832,준중형,2199,디젤,카렌스,17년 8월,75096,경기도 안산시 상록구 이동 190-7,126.8563386,37.3126334,4
9164,쌍용,11마3222,준중형,1996,디젤,코란도,20년 8월,58807,경기도 안산시 상록구 사동 산38-8,126.8561703,37.2954485,4
9174,기아,49다9591,소형,1580,하이브리드,니로,18년 2월,52591,경기도 안산시 상록구 사동 1466-19,126.8448284,37.2944193,4
9178,현대,890라0998,소형,1580,하이브리드,아이오닉,17년 1월,81451,경기도 안산시 상록구 이동 622-3,126.8518055,37.3102828,4
9179,현대,859가9887,중형,1999,휘발유,쏘나타,18년 11월,68244,경기도 안산시  상록구 이동 622-3,126.8518055,37.3102828,4
9180,현대,595도5441,준중형,1591,휘발유,아반떼,19년 7월,99679,경기도 안산시  상록구 이동716-15~721-2일원,126.8462191,37.3008394,4
9181,쉐보레,989다9940,중형,1490,휘발유,말리부,19년 10월,85743,경기도 안산시 상록구 이동 716-15~721-2,126.8608582,37.3054325,4
9192,쌍용,369로9820,중형,1996,디젤,렉스턴 스포츠,15년 11월,186837,경기도 안산시 상록구 월피동 441-3,126.8512621,37.3296774,4
9193,기아,64가9720,대형,2199,디젤,카니발,19년 6월,69219,경기도 안산시 상록구 사동 1310-14,126.8509031,37.2954515,4
9194,현대,94나4335,소형,1591,휘발유,크레타,19년 11월,83006,경기도 안산시 상록구 사동 1502,126.8514648,37.2785349,4
9200,현대,94마0462,준중형,1999,휘발유,투싼,18년 4월,26856,경기도 안산시 상록구 사동 526-2,126.8504538,37.3012591,4
9203,기아,85나1090,중형,1598,휘발유,K5,17년 10월,116206,경기도 안산시 상록구 월피동 483-10,126.8501112,37.3385597,4
9205,현대,559나9038,중형,1999,휘발유,쏘나타,19년 12월,47165,경기도 안산시 상록구 사동 1297-9,126.8496289,37.2969169,4
9206,현대,50로2224,준중형,1591,휘발유,아반떼,18년 6월,35668,경기도 안산시 상록구 사동 1466-16,126.8496516,37.2983859,4
9209,기아,71고8112,대형,2199,디젤,카니발,19년 1월,99580,경기도 안산시 상록구 사동 1194-16,126.8491112,37.301282,4
9215,쉐보레,587라7148,중형,1490,휘발유,말리부,17년 9월,36669,경기도 안산시 상록구 월피동 445-23,126.8481638,37.3286291,4
9216,쌍용,72허9428,준중형,1597,휘발유,티볼리,17년 6월,95294,경기도 안산시  상록구 이동715-13~712-2일원,126.8462191,37.3008394,4
9217,기아,325허5321,대형,2199,디젤,카니발,20년 4월,31047,경기도 안산시 상록구 이동 712-2~715-13,126.8479741,37.3070558,4
9219,르노삼성,10마3950,준중형,1618,휘발유,XM3,17년 12월,137377,경기도 안산시 상록구 사동 1585번지,126.8445043,37.3008587,4
9220,쌍용,643나3736,준중형,1996,디젤,코란도,18년 11월,35794,경기도 안산시 상록구 사동 1502-2,126.8463608,37.2790079,4
9223,쉐보레,42나6100,중형,1490,휘발유,말리부,18년 2월,29939,경기도 안산시  상록구 성포동 593-37,126.8460578,37.3283653,4
9224,기아,134고4546,소형,1591,휘발유,올 뉴 K3,16년 5월,139994,경기도 안산시 단원구 성포동 593-37,126.8460578,37.3283653,4
9225,현대,932가2498,소형,1580,하이브리드,아이오닉,17년 4월,116333,경기도 안산시  상록구 성포동 593-39,126.8455077,37.3274499,4
9226,르노삼성,48노8661,준중형,1618,휘발유,XM3,18년 4월,21045,경기도 안산시 단원구 성포동 593-39,126.8455077,37.3274499,4
9229,쉐보레,762라2974,대형,2999,휘발유,카마로,19년 6월,54543,경기도 안산시 상록구 성포동 593-14,126.8458983,37.3262553,4
9231,기아,796라6312,중형,2199,디젤,쏘렌토,18년 4월,58555,경기도 안산시 상록구 사동 1526~1531,126.8456655,37.3053303,4
9232,쉐보레,16도7998,중형,1490,휘발유,말리부,17년 7월,23599,경기도 안산시 상록구 월피동 514-14,126.8453104,37.3337013,4
9233,기아,110다1024,중형,2199,디젤,쏘렌토,18년 8월,46371,경기도 안산시 상록구 사동 1379-7,126.8451531,37.286457,4
9234,기아,362도2466,대형,1998,휘발유,스팅어,19년 2월,46998,경기도 안산시 상록구 사동 1547~1548,126.8450574,37.3045224,4
9239,기아,66라9523,대형,1998,휘발유,스팅어,20년 6월,50742,경기도 안산시 상록구 사동 1460-8,126.8423819,37.2950982,4
9240,기아,88허7102,중형,2199,디젤,쏘렌토,19년 6월,40617,경기도 안산시 상록구 성포동 593-2,126.8443725,37.3271595,4
9243,쉐보레,16로7704,중형,1490,휘발유,말리부,18년 6월,35695,경기도 안산시  상록구 월피동 445-2,126.8440195,37.328841,4
9244,기아,51다1676,대형,2359,디젤,K7,19년 10월,35144,경기도 안산시 상록구 월피동 445-35,126.8442599,37.3286181,4
9246,기아,31라0848,준중형,2199,디젤,카렌스,16년 5월,64378,경기도 안산시  상록구 월피동 445-35,126.8442599,37.3286181,4
9247,기아,71라8666,중형,2199,디젤,쏘렌토,20년 8월,36554,경기도 안산시 상록구 월피동 445-2,126.8440195,37.328841,4
9248,쌍용,61도8044,중형,1996,디젤,렉스턴 스포츠,16년 6월,75909,경기도 안산시  상록구 월피동 445,126.8442412,37.3283656,4
9249,현대,46허3511,대형,2497,디젤,스타렉스,19년 8월,83062,경기도 안산시 상록구 월피동 445,126.8442412,37.3283656,4
9250,르노삼성,50허8738,준중형,1618,휘발유,XM3,19년 12월,84223,경기도 안산시  상록구 성포동 593,126.8439707,37.3276061,4
9252,기아,65마0216,준중형,2199,디젤,카렌스,17년 1월,74385,경기도 안산시 상록구 성포동 593-13,126.8438875,37.3271457,4
9253,현대,375노5448,대형,2199,디젤,팰리세이드,16년 4월,83728,경기도 안산시 상록구 월피동 496-2,126.8438762,37.3374537,4
9261,쌍용,66가4074,중형,1996,디젤,렉스턴 스포츠,17년 12월,89921,경기도 안산시  단원구 고잔동 539-11,126.8422821,37.317795,4
